shapeISO,state,aqi,date,shapeISO.1
MY-15,Wilayah Persekutuan,48.53,2011-02-01,null
MY-15,Wilayah Persekutuan,41.84,2011-03-01,null
MY-15,Wilayah Persekutuan,45.54,2011-04-01,null
MY-15,Wilayah Persekutuan,42.28,2011-05-01,null
MY-15,Wilayah Persekutuan,48.54,2011-06-01,null
MY-15,Wilayah Persekutuan,53.18,2011-07-01,null
MY-15,Wilayah Persekutuan,46.9,2011-08-01,null
MY-15,Wilayah Persekutuan,50.32,2011-09-01,null
MY-15,Wilayah Persekutuan,38.98,2011-10-01,null
MY-15,Wilayah Persekutuan,33.8,2011-11-01,null
MY-15,Wilayah Persekutuan,36.9,2011-12-01,null
MY-15,Wilayah Persekutuan,38.33,2012-01-01,null
MY-15,Wilayah Persekutuan,38.88,2012-02-01,null
MY-15,Wilayah Persekutuan,42.74,2012-03-01,null
MY-15,Wilayah Persekutuan,41.5,2012-04-01,null
MY-15,Wilayah Persekutuan,42.56,2012-05-01,null
MY-15,Wilayah Persekutuan,55.09,2012-06-01,null
MY-15,Wilayah Persekutuan,43.04,2012-07-01,null
MY-15,Wilayah Persekutuan,51.94,2012-08-01,null
MY-15,Wilayah Persekutuan,50.52,2012-09-01,null
MY-15,Wilayah Persekutuan,42.18,2012-10-01,null
MY-15,Wilayah Persekutuan,36.04,2012-11-01,null
MY-15,Wilayah Persekutuan,38.2,2012-12-01,null
MY-15,Wilayah Persekutuan,43.2,2013-01-01,null
MY-15,Wilayah Persekutuan,38.46,2013-02-01,null
MY-15,Wilayah Persekutuan,44.66,2013-03-01,null
MY-15,Wilayah Persekutuan,41.07,2013-04-01,null
MY-15,Wilayah Persekutuan,39.6,2013-05-01,null
MY-15,Wilayah Persekutuan,73.76,2013-06-01,null
MY-15,Wilayah Persekutuan,47.88,2013-07-01,null
MY-15,Wilayah Persekutuan,45.5,2013-08-01,null
MY-15,Wilayah Persekutuan,40.22,2013-09-01,null
MY-15,Wilayah Persekutuan,36.58,2013-10-01,null
MY-15,Wilayah Persekutuan,33.53,2013-11-01,null
MY-15,Wilayah Persekutuan,30.66,2013-12-01,null
MY-15,Wilayah Persekutuan,33.84,2014-01-01,null
MY-15,Wilayah Persekutuan,46.4,2014-02-01,null
MY-15,Wilayah Persekutuan,59.84,2014-03-01,null
MY-15,Wilayah Persekutuan,41.34,2014-04-01,null
MY-15,Wilayah Persekutuan,35.31,2014-05-01,null
MY-15,Wilayah Persekutuan,47.12,2014-06-01,null
MY-15,Wilayah Persekutuan,52.36,2014-07-01,null
MY-15,Wilayah Persekutuan,36.72,2014-08-01,null
MY-15,Wilayah Persekutuan,48.7,2014-09-01,null
MY-15,Wilayah Persekutuan,49.05,2014-10-01,null
MY-15,Wilayah Persekutuan,35.08,2014-11-01,null
MY-15,Wilayah Persekutuan,39.23,2014-12-01,null
MY-15,Wilayah Persekutuan,42.11,2015-01-01,null
MY-15,Wilayah Persekutuan,42.28,2015-02-01,null
MY-15,Wilayah Persekutuan,49.86,2015-03-01,null
MY-15,Wilayah Persekutuan,44.29,2015-04-01,null
MY-15,Wilayah Persekutuan,44.71,2015-05-01,null
MY-15,Wilayah Persekutuan,45.86,2015-06-01,null
MY-15,Wilayah Persekutuan,41.73,2017-01-01,null
MY-15,Wilayah Persekutuan,42.01,2017-02-01,null
MY-15,Wilayah Persekutuan,44.95,2017-03-01,null
MY-15,Wilayah Persekutuan,37.63,2017-04-01,null
MY-15,Wilayah Persekutuan,30.44,2017-05-01,null
MY-15,Wilayah Persekutuan,33.21,2017-06-01,null
MY-15,Wilayah Persekutuan,30.91,2017-07-01,null
MY-15,Wilayah Persekutuan,29.38,2017-08-01,null
MY-15,Wilayah Persekutuan,27.11,2017-09-01,null
MY-15,Wilayah Persekutuan,29.32,2017-10-01,null
MY-15,Wilayah Persekutuan,25.35,2017-11-01,null
MY-15,Wilayah Persekutuan,26.0,2017-12-01,null
MY-15,Wilayah Persekutuan,25.18,2018-01-01,null
MY-15,Wilayah Persekutuan,28.16,2018-02-01,null
MY-15,Wilayah Persekutuan,27.83,2018-03-01,null
MY-15,Wilayah Persekutuan,29.35,2018-04-01,null
MY-15,Wilayah Persekutuan,27.81,2018-05-01,null
MY-15,Wilayah Persekutuan,30.06,2018-06-01,null
MY-15,Wilayah Persekutuan,32.28,2018-07-01,null
MY-15,Wilayah Persekutuan,50.14,2018-08-01,null
MY-15,Wilayah Persekutuan,58.32,2018-09-01,null
MY-15,Wilayah Persekutuan,54.41,2018-10-01,null
MY-15,Wilayah Persekutuan,48.85,2018-11-01,null
MY-15,Wilayah Persekutuan,48.1,2018-12-01,null
MY-15,Wilayah Persekutuan,48.5,2019-01-01,null
MY-15,Wilayah Persekutuan,55.4,2019-02-01,null
MY-15,Wilayah Persekutuan,62.22,2019-03-01,null
MY-15,Wilayah Persekutuan,58.28,2019-04-01,null
MY-15,Wilayah Persekutuan,54.36,2019-05-01,null
MY-15,Wilayah Persekutuan,50.74,2019-06-01,null
MY-15,Wilayah Persekutuan,58.44,2019-07-01,null
MY-15,Wilayah Persekutuan,68.83,2019-08-01,null
MY-15,Wilayah Persekutuan,99.59,2019-09-01,null
MY-15,Wilayah Persekutuan,55.77,2019-10-01,null
MY-15,Wilayah Persekutuan,55.7,2019-11-01,null
MY-15,Wilayah Persekutuan,50.05,2019-12-01,null
MY-15,Wilayah Persekutuan,51.15,2020-01-01,null
MY-15,Wilayah Persekutuan,50.38,2020-02-01,null
MY-15,Wilayah Persekutuan,54.66,2020-03-01,null
MY-15,Wilayah Persekutuan,49.51,2020-04-01,null
MY-15,Wilayah Persekutuan,50.1,2020-05-01,null
MY-15,Wilayah Persekutuan,51.35,2020-06-01,null
MY-15,Wilayah Persekutuan,50.6,2020-07-01,null
MY-15,Wilayah Persekutuan,55.34,2020-08-01,null
MY-15,Wilayah Persekutuan,47.92,2020-09-01,null
MY-15,Wilayah Persekutuan,52.32,2020-10-01,null
MY-15,Wilayah Persekutuan,48.73,2020-11-01,null
MY-15,Wilayah Persekutuan,48.06,2020-12-01,null
MY-15,Wilayah Persekutuan,45.16,2021-01-01,null
MY-15,Wilayah Persekutuan,55.03,2021-02-01,null
MY-15,Wilayah Persekutuan,54.38,2021-03-01,null
MY-15,Wilayah Persekutuan,54.97,2021-04-01,null
MY-15,Wilayah Persekutuan,53.78,2021-05-01,null
MY-15,Wilayah Persekutuan,53.6,2021-06-01,null
MY-15,Wilayah Persekutuan,53.71,2021-07-01,null
MY-15,Wilayah Persekutuan,50.11,2021-08-01,null
MY-15,Wilayah Persekutuan,51.26,2021-09-01,null
MY-15,Wilayah Persekutuan,52.8,2021-10-01,null
MY-15,Wilayah Persekutuan,48.96,2021-11-01,null
MY-15,Wilayah Persekutuan,48.82,2021-12-01,null
MY-15,Wilayah Persekutuan,53.59,2022-01-01,null
MY-15,Wilayah Persekutuan,46.6,2022-02-01,null
MY-15,Wilayah Persekutuan,48.22,2022-03-01,null
MY-15,Wilayah Persekutuan,51.57,2022-04-01,null
MY-15,Wilayah Persekutuan,52.62,2022-05-01,null
MY-15,Wilayah Persekutuan,null,2015-07-01,null
MY-15,Wilayah Persekutuan,null,2015-08-01,null
MY-15,Wilayah Persekutuan,null,2015-09-01,null
MY-15,Wilayah Persekutuan,null,2015-10-01,null
MY-15,Wilayah Persekutuan,null,2015-11-01,null
MY-15,Wilayah Persekutuan,null,2015-12-01,null
MY-15,Wilayah Persekutuan,null,2016-01-01,null
MY-15,Wilayah Persekutuan,null,2016-02-01,null
MY-15,Wilayah Persekutuan,null,2016-03-01,null
MY-15,Wilayah Persekutuan,null,2016-04-01,null
MY-15,Wilayah Persekutuan,null,2016-05-01,null
MY-15,Wilayah Persekutuan,null,2016-06-01,null
MY-15,Wilayah Persekutuan,null,2016-07-01,null
MY-15,Wilayah Persekutuan,null,2016-08-01,null
MY-15,Wilayah Persekutuan,null,2016-09-01,null
MY-15,Wilayah Persekutuan,null,2016-10-01,null
MY-15,Wilayah Persekutuan,null,2016-11-01,null
MY-15,Wilayah Persekutuan,null,2016-12-01,null
MY-15,Wilayah Persekutuan,36.63,2005-10-01,null
MY-15,Wilayah Persekutuan,32.6,2005-11-01,null
MY-15,Wilayah Persekutuan,34.74,2005-12-01,null
MY-15,Wilayah Persekutuan,38.26,2006-01-01,null
MY-15,Wilayah Persekutuan,35.03,2006-02-01,null
MY-15,Wilayah Persekutuan,45.42,2006-03-01,null
MY-15,Wilayah Persekutuan,40.57,2006-04-01,null
MY-15,Wilayah Persekutuan,39.89,2006-05-01,null
MY-15,Wilayah Persekutuan,40.49,2006-06-01,null
MY-15,Wilayah Persekutuan,49.82,2006-07-01,null
MY-15,Wilayah Persekutuan,54.18,2006-08-01,null
MY-15,Wilayah Persekutuan,48.71,2006-09-01,null
MY-15,Wilayah Persekutuan,61.96,2006-10-01,null
MY-15,Wilayah Persekutuan,38.08,2006-11-01,null
MY-15,Wilayah Persekutuan,35.1,2006-12-01,null
MY-15,Wilayah Persekutuan,36.24,2007-01-01,null
MY-15,Wilayah Persekutuan,39.07,2007-02-01,null
MY-15,Wilayah Persekutuan,45.4,2007-03-01,null
MY-15,Wilayah Persekutuan,38.63,2007-04-01,null
MY-15,Wilayah Persekutuan,38.35,2007-05-01,null
MY-15,Wilayah Persekutuan,39.12,2007-06-01,null
MY-15,Wilayah Persekutuan,41.72,2007-07-01,null
MY-15,Wilayah Persekutuan,42.42,2007-08-01,null
MY-15,Wilayah Persekutuan,41.86,2007-09-01,null
MY-15,Wilayah Persekutuan,37.92,2007-10-01,null
MY-15,Wilayah Persekutuan,37.01,2007-11-01,null
MY-15,Wilayah Persekutuan,33.11,2007-12-01,null
MY-15,Wilayah Persekutuan,36.38,2008-01-01,null
MY-15,Wilayah Persekutuan,43.85,2008-02-01,null
MY-15,Wilayah Persekutuan,35.33,2008-03-01,null
MY-15,Wilayah Persekutuan,39.27,2008-04-01,null
MY-15,Wilayah Persekutuan,45.8,2008-05-01,null
MY-15,Wilayah Persekutuan,41.24,2008-06-01,null
MY-15,Wilayah Persekutuan,38.49,2008-07-01,null
MY-15,Wilayah Persekutuan,43.53,2008-08-01,null
MY-15,Wilayah Persekutuan,38.92,2008-09-01,null
MY-15,Wilayah Persekutuan,33.86,2008-10-01,null
MY-15,Wilayah Persekutuan,34.81,2008-11-01,null
MY-15,Wilayah Persekutuan,37.61,2008-12-01,null
MY-15,Wilayah Persekutuan,38.89,2009-01-01,null
MY-15,Wilayah Persekutuan,48.56,2009-02-01,null
MY-15,Wilayah Persekutuan,41.97,2009-03-01,null
MY-15,Wilayah Persekutuan,41.29,2009-04-01,null
MY-15,Wilayah Persekutuan,45.09,2009-05-01,null
MY-15,Wilayah Persekutuan,54.46,2009-06-01,null
MY-15,Wilayah Persekutuan,55.3,2009-07-01,null
MY-15,Wilayah Persekutuan,49.51,2009-08-01,null
MY-15,Wilayah Persekutuan,45.5,2009-09-01,null
MY-15,Wilayah Persekutuan,40.6,2009-10-01,null
MY-15,Wilayah Persekutuan,32.05,2009-11-01,null
MY-15,Wilayah Persekutuan,33.43,2009-12-01,null
MY-15,Wilayah Persekutuan,37.55,2010-01-01,null
MY-15,Wilayah Persekutuan,46.61,2010-02-01,null
MY-15,Wilayah Persekutuan,47.24,2010-03-01,null
MY-15,Wilayah Persekutuan,43.08,2010-04-01,null
MY-15,Wilayah Persekutuan,44.24,2010-05-01,null
MY-15,Wilayah Persekutuan,44.74,2010-06-01,null
MY-15,Wilayah Persekutuan,43.78,2010-07-01,null
MY-15,Wilayah Persekutuan,43.2,2010-08-01,null
MY-15,Wilayah Persekutuan,43.04,2010-09-01,null
MY-15,Wilayah Persekutuan,44.44,2010-10-01,null
MY-15,Wilayah Persekutuan,38.33,2010-11-01,null
MY-15,Wilayah Persekutuan,35.78,2010-12-01,null
MY-15,Wilayah Persekutuan,38.47,2011-01-01,null
MY-15,Wilayah Persekutuan,48.53,2011-02-01,null
MY-15,Wilayah Persekutuan,41.84,2011-03-01,null
MY-15,Wilayah Persekutuan,45.54,2011-04-01,null
MY-15,Wilayah Persekutuan,42.28,2011-05-01,null
MY-15,Wilayah Persekutuan,48.54,2011-06-01,null
MY-15,Wilayah Persekutuan,53.18,2011-07-01,null
MY-15,Wilayah Persekutuan,46.9,2011-08-01,null
MY-15,Wilayah Persekutuan,50.32,2011-09-01,null
MY-15,Wilayah Persekutuan,38.98,2011-10-01,null
MY-15,Wilayah Persekutuan,33.8,2011-11-01,null
MY-15,Wilayah Persekutuan,36.9,2011-12-01,null
MY-15,Wilayah Persekutuan,38.33,2012-01-01,null
MY-15,Wilayah Persekutuan,38.88,2012-02-01,null
MY-15,Wilayah Persekutuan,42.74,2012-03-01,null
MY-15,Wilayah Persekutuan,41.5,2012-04-01,null
MY-15,Wilayah Persekutuan,42.56,2012-05-01,null
MY-15,Wilayah Persekutuan,55.09,2012-06-01,null
MY-15,Wilayah Persekutuan,43.04,2012-07-01,null
MY-15,Wilayah Persekutuan,51.94,2012-08-01,null
MY-15,Wilayah Persekutuan,50.52,2012-09-01,null
MY-15,Wilayah Persekutuan,42.18,2012-10-01,null
MY-15,Wilayah Persekutuan,36.04,2012-11-01,null
MY-15,Wilayah Persekutuan,38.2,2012-12-01,null
MY-15,Wilayah Persekutuan,43.2,2013-01-01,null
MY-15,Wilayah Persekutuan,38.46,2013-02-01,null
MY-15,Wilayah Persekutuan,44.66,2013-03-01,null
MY-15,Wilayah Persekutuan,41.07,2013-04-01,null
MY-15,Wilayah Persekutuan,39.6,2013-05-01,null
MY-15,Wilayah Persekutuan,73.76,2013-06-01,null
MY-15,Wilayah Persekutuan,47.88,2013-07-01,null
MY-15,Wilayah Persekutuan,45.5,2013-08-01,null
MY-15,Wilayah Persekutuan,40.22,2013-09-01,null
MY-15,Wilayah Persekutuan,36.58,2013-10-01,null
MY-15,Wilayah Persekutuan,33.53,2013-11-01,null
MY-15,Wilayah Persekutuan,30.66,2013-12-01,null
MY-15,Wilayah Persekutuan,33.84,2014-01-01,null
MY-15,Wilayah Persekutuan,46.4,2014-02-01,null
MY-15,Wilayah Persekutuan,59.84,2014-03-01,null
MY-15,Wilayah Persekutuan,41.34,2014-04-01,null
MY-15,Wilayah Persekutuan,35.31,2014-05-01,null
MY-15,Wilayah Persekutuan,47.12,2014-06-01,null
MY-15,Wilayah Persekutuan,52.36,2014-07-01,null
MY-15,Wilayah Persekutuan,36.72,2014-08-01,null
MY-15,Wilayah Persekutuan,48.7,2014-09-01,null
MY-15,Wilayah Persekutuan,49.05,2014-10-01,null
MY-15,Wilayah Persekutuan,35.08,2014-11-01,null
MY-15,Wilayah Persekutuan,39.23,2014-12-01,null
MY-15,Wilayah Persekutuan,42.11,2015-01-01,null
MY-15,Wilayah Persekutuan,42.28,2015-02-01,null
MY-15,Wilayah Persekutuan,49.86,2015-03-01,null
MY-15,Wilayah Persekutuan,44.29,2015-04-01,null
MY-15,Wilayah Persekutuan,44.71,2015-05-01,null
MY-15,Wilayah Persekutuan,45.86,2015-06-01,null
MY-15,Wilayah Persekutuan,41.73,2017-01-01,null
MY-15,Wilayah Persekutuan,42.01,2017-02-01,null
MY-15,Wilayah Persekutuan,44.95,2017-03-01,null
MY-15,Wilayah Persekutuan,37.63,2017-04-01,null
MY-15,Wilayah Persekutuan,30.44,2017-05-01,null
MY-15,Wilayah Persekutuan,33.21,2017-06-01,null
MY-15,Wilayah Persekutuan,30.91,2017-07-01,null
MY-15,Wilayah Persekutuan,29.38,2017-08-01,null
MY-15,Wilayah Persekutuan,27.11,2017-09-01,null
MY-15,Wilayah Persekutuan,29.32,2017-10-01,null
MY-15,Wilayah Persekutuan,25.35,2017-11-01,null
MY-15,Wilayah Persekutuan,26.0,2017-12-01,null
MY-15,Wilayah Persekutuan,25.18,2018-01-01,null
MY-15,Wilayah Persekutuan,28.16,2018-02-01,null
MY-15,Wilayah Persekutuan,27.83,2018-03-01,null
MY-15,Wilayah Persekutuan,29.35,2018-04-01,null
MY-15,Wilayah Persekutuan,27.81,2018-05-01,null
MY-15,Wilayah Persekutuan,30.06,2018-06-01,null
MY-15,Wilayah Persekutuan,32.28,2018-07-01,null
MY-15,Wilayah Persekutuan,50.14,2018-08-01,null
MY-15,Wilayah Persekutuan,58.32,2018-09-01,null
MY-15,Wilayah Persekutuan,54.41,2018-10-01,null
MY-15,Wilayah Persekutuan,48.85,2018-11-01,null
MY-15,Wilayah Persekutuan,48.1,2018-12-01,null
MY-15,Wilayah Persekutuan,48.5,2019-01-01,null
MY-15,Wilayah Persekutuan,55.4,2019-02-01,null
MY-15,Wilayah Persekutuan,62.22,2019-03-01,null
MY-15,Wilayah Persekutuan,58.28,2019-04-01,null
MY-15,Wilayah Persekutuan,54.36,2019-05-01,null
MY-15,Wilayah Persekutuan,50.74,2019-06-01,null
MY-15,Wilayah Persekutuan,58.44,2019-07-01,null
MY-15,Wilayah Persekutuan,68.83,2019-08-01,null
MY-15,Wilayah Persekutuan,99.59,2019-09-01,null
MY-15,Wilayah Persekutuan,55.77,2019-10-01,null
MY-15,Wilayah Persekutuan,55.7,2019-11-01,null
MY-15,Wilayah Persekutuan,50.05,2019-12-01,null
MY-15,Wilayah Persekutuan,51.15,2020-01-01,null
MY-15,Wilayah Persekutuan,50.38,2020-02-01,null
MY-15,Wilayah Persekutuan,54.66,2020-03-01,null
MY-15,Wilayah Persekutuan,49.51,2020-04-01,null
MY-15,Wilayah Persekutuan,50.1,2020-05-01,null
MY-15,Wilayah Persekutuan,51.35,2020-06-01,null
MY-15,Wilayah Persekutuan,50.6,2020-07-01,null
MY-15,Wilayah Persekutuan,55.34,2020-08-01,null
MY-15,Wilayah Persekutuan,47.92,2020-09-01,null
MY-15,Wilayah Persekutuan,52.32,2020-10-01,null
MY-15,Wilayah Persekutuan,48.73,2020-11-01,null
MY-15,Wilayah Persekutuan,48.06,2020-12-01,null
MY-15,Wilayah Persekutuan,45.16,2021-01-01,null
MY-15,Wilayah Persekutuan,55.03,2021-02-01,null
MY-15,Wilayah Persekutuan,54.38,2021-03-01,null
MY-15,Wilayah Persekutuan,54.97,2021-04-01,null
MY-15,Wilayah Persekutuan,53.78,2021-05-01,null
MY-15,Wilayah Persekutuan,53.6,2021-06-01,null
MY-15,Wilayah Persekutuan,53.71,2021-07-01,null
MY-15,Wilayah Persekutuan,50.11,2021-08-01,null
MY-15,Wilayah Persekutuan,51.26,2021-09-01,null
MY-15,Wilayah Persekutuan,52.8,2021-10-01,null
MY-15,Wilayah Persekutuan,48.96,2021-11-01,null
MY-15,Wilayah Persekutuan,48.82,2021-12-01,null
MY-15,Wilayah Persekutuan,53.59,2022-01-01,null
MY-15,Wilayah Persekutuan,46.6,2022-02-01,null
MY-15,Wilayah Persekutuan,48.22,2022-03-01,null
MY-15,Wilayah Persekutuan,51.57,2022-04-01,null
MY-15,Wilayah Persekutuan,52.62,2022-05-01,null
MY-15,Wilayah Persekutuan,null,2015-07-01,null
MY-15,Wilayah Persekutuan,null,2015-08-01,null
MY-15,Wilayah Persekutuan,null,2015-09-01,null
MY-15,Wilayah Persekutuan,null,2015-10-01,null
MY-15,Wilayah Persekutuan,null,2015-11-01,null
MY-15,Wilayah Persekutuan,null,2015-12-01,null
MY-15,Wilayah Persekutuan,null,2016-01-01,null
MY-15,Wilayah Persekutuan,null,2016-02-01,null
MY-15,Wilayah Persekutuan,null,2016-03-01,null
MY-15,Wilayah Persekutuan,null,2016-04-01,null
MY-15,Wilayah Persekutuan,null,2016-05-01,null
MY-15,Wilayah Persekutuan,null,2016-06-01,null
MY-15,Wilayah Persekutuan,null,2016-07-01,null
MY-15,Wilayah Persekutuan,null,2016-08-01,null
MY-15,Wilayah Persekutuan,null,2016-09-01,null
MY-15,Wilayah Persekutuan,null,2016-10-01,null
MY-15,Wilayah Persekutuan,null,2016-11-01,null
MY-15,Wilayah Persekutuan,null,2016-12-01,null
null,Malaysia,38.92,2005-10-01,null
null,Malaysia,37.18,2005-11-01,null
null,Malaysia,38.35,2005-12-01,null
null,Malaysia,42.94,2006-01-01,null
null,Malaysia,41.21,2006-02-01,null
null,Malaysia,47.51,2006-03-01,null
null,Malaysia,42.85,2006-04-01,null
null,Malaysia,41.85,2006-05-01,null
null,Malaysia,41.72,2006-06-01,null
null,Malaysia,50.31,2006-07-01,null
null,Malaysia,53.75,2006-08-01,null
null,Malaysia,48.54,2006-09-01,null
null,Malaysia,61.82,2006-10-01,null
null,Malaysia,40.5,2006-11-01,null
null,Malaysia,39.04,2006-12-01,null
null,Malaysia,39.41,2007-01-01,null
null,Malaysia,43.09,2007-02-01,null
null,Malaysia,44.66,2007-03-01,null
null,Malaysia,41.02,2007-04-01,null
null,Malaysia,39.83,2007-05-01,null
null,Malaysia,41.41,2007-06-01,null
null,Malaysia,45.0,2007-07-01,null
null,Malaysia,45.35,2007-08-01,null
null,Malaysia,43.02,2007-09-01,null
null,Malaysia,40.13,2007-10-01,null
null,Malaysia,40.91,2007-11-01,null
null,Malaysia,38.26,2007-12-01,null
null,Malaysia,40.08,2008-01-01,null
null,Malaysia,45.3,2008-02-01,null
null,Malaysia,38.57,2008-03-01,null
null,Malaysia,40.4,2008-04-01,null
null,Malaysia,45.55,2008-05-01,null
null,Malaysia,41.39,2008-06-01,null
null,Malaysia,40.75,2008-07-01,null
null,Malaysia,45.43,2008-08-01,null
null,Malaysia,41.09,2008-09-01,null
null,Malaysia,36.25,2008-10-01,null
null,Malaysia,36.79,2008-11-01,null
null,Malaysia,37.14,2008-12-01,null
null,Malaysia,40.46,2009-01-01,null
null,Malaysia,45.14,2009-02-01,null
null,Malaysia,37.28,2009-03-01,null
null,Malaysia,38.99,2009-04-01,null
null,Malaysia,41.42,2009-05-01,null
null,Malaysia,48.69,2009-06-01,null
null,Malaysia,50.62,2009-07-01,null
null,Malaysia,48.26,2009-08-01,null
null,Malaysia,46.1,2009-09-01,null
null,Malaysia,38.82,2009-10-01,null
null,Malaysia,33.48,2009-11-01,null
null,Malaysia,36.19,2009-12-01,null
null,Malaysia,38.34,2010-01-01,null
null,Malaysia,41.36,2010-02-01,null
null,Malaysia,42.96,2010-03-01,null
null,Malaysia,39.24,2010-04-01,null
null,Malaysia,39.17,2010-05-01,null
null,Malaysia,37.88,2010-06-01,null
null,Malaysia,38.05,2010-07-01,null
null,Malaysia,39.53,2010-08-01,null
null,Malaysia,37.59,2010-09-01,null
null,Malaysia,41.88,2010-10-01,null
null,Malaysia,35.42,2010-11-01,null
null,Malaysia,35.24,2010-12-01,null
null,Malaysia,38.49,2011-01-01,null
null,Malaysia,43.6,2011-02-01,null
null,Malaysia,38.75,2011-03-01,null
null,Malaysia,41.74,2011-04-01,null
null,Malaysia,42.13,2011-05-01,null
null,Malaysia,45.64,2011-06-01,null
null,Malaysia,51.12,2011-07-01,null
null,Malaysia,47.39,2011-08-01,null
null,Malaysia,47.0,2011-09-01,null
null,Malaysia,38.3,2011-10-01,null
null,Malaysia,34.74,2011-11-01,null
null,Malaysia,36.56,2011-12-01,null
null,Malaysia,36.94,2012-01-01,null
null,Malaysia,39.37,2012-02-01,null
null,Malaysia,40.71,2012-03-01,null
null,Malaysia,38.11,2012-04-01,null
null,Malaysia,40.7,2012-05-01,null
null,Malaysia,52.2,2012-06-01,null
null,Malaysia,43.24,2012-07-01,null
null,Malaysia,49.91,2012-08-01,null
null,Malaysia,47.28,2012-09-01,null
null,Malaysia,40.85,2012-10-01,null
null,Malaysia,35.09,2012-11-01,null
null,Malaysia,35.98,2012-12-01,null
null,Malaysia,40.96,2013-01-01,null
null,Malaysia,37.23,2013-02-01,null
null,Malaysia,44.41,2013-03-01,null
null,Malaysia,40.79,2013-04-01,null
null,Malaysia,39.3,2013-05-01,null
null,Malaysia,67.23,2013-06-01,null
null,Malaysia,46.71,2013-07-01,null
null,Malaysia,45.43,2013-08-01,null
null,Malaysia,41.25,2013-09-01,null
null,Malaysia,37.48,2013-10-01,null
null,Malaysia,34.39,2013-11-01,null
null,Malaysia,33.05,2013-12-01,null
null,Malaysia,38.26,2014-01-01,null
null,Malaysia,44.34,2014-02-01,null
null,Malaysia,51.6,2014-03-01,null
null,Malaysia,39.69,2014-04-01,null
null,Malaysia,35.41,2014-05-01,null
null,Malaysia,44.11,2014-06-01,null
null,Malaysia,49.23,2014-07-01,null
null,Malaysia,37.21,2014-08-01,null
null,Malaysia,45.01,2014-09-01,null
null,Malaysia,44.96,2014-10-01,null
null,Malaysia,35.63,2014-11-01,null
null,Malaysia,35.3,2014-12-01,null
null,Malaysia,42.62,2015-01-01,null
null,Malaysia,45.07,2015-02-01,null
null,Malaysia,47.7,2015-03-01,null
null,Malaysia,42.11,2015-04-01,null
null,Malaysia,41.03,2015-05-01,null
null,Malaysia,40.11,2015-06-01,null
null,Malaysia,null,2015-07-01,null
null,Malaysia,null,2015-08-01,null
null,Malaysia,null,2015-09-01,null
null,Malaysia,null,2015-10-01,null
null,Malaysia,null,2015-11-01,null
null,Malaysia,null,2015-12-01,null
null,Malaysia,null,2016-01-01,null
null,Malaysia,null,2016-02-01,null
null,Malaysia,null,2016-03-01,null
null,Malaysia,null,2016-04-01,null
null,Malaysia,null,2016-05-01,null
null,Malaysia,null,2016-06-01,null
null,Malaysia,null,2016-07-01,null
null,Malaysia,null,2016-08-01,null
null,Malaysia,null,2016-09-01,null
null,Malaysia,null,2016-10-01,null
null,Malaysia,null,2016-11-01,null
null,Malaysia,null,2016-12-01,null
null,Malaysia,37.24,2017-01-01,null
null,Malaysia,40.2,2017-02-01,null
null,Malaysia,41.48,2017-03-01,null
null,Malaysia,28.96,2017-04-01,null
null,Malaysia,22.9,2017-05-01,null
null,Malaysia,24.26,2017-06-01,null
null,Malaysia,26.24,2017-07-01,null
null,Malaysia,23.13,2017-08-01,null
null,Malaysia,22.06,2017-09-01,null
null,Malaysia,23.04,2017-10-01,null
null,Malaysia,19.36,2017-11-01,null
null,Malaysia,21.35,2017-12-01,null
null,Malaysia,19.07,2018-01-01,null
null,Malaysia,26.84,2018-02-01,null
null,Malaysia,24.45,2018-03-01,null
null,Malaysia,25.12,2018-04-01,null
null,Malaysia,22.63,2018-05-01,null
null,Malaysia,25.18,2018-06-01,null
null,Malaysia,28.93,2018-07-01,null
null,Malaysia,47.57,2018-08-01,null
null,Malaysia,52.41,2018-09-01,null
null,Malaysia,47.17,2018-10-01,null
null,Malaysia,44.07,2018-11-01,null
null,Malaysia,41.15,2018-12-01,null
null,Malaysia,45.12,2019-01-01,null
null,Malaysia,49.39,2019-02-01,null
null,Malaysia,58.48,2019-03-01,null
null,Malaysia,53.93,2019-04-01,null
null,Malaysia,49.58,2019-05-01,null
null,Malaysia,46.8,2019-06-01,null
null,Malaysia,55.18,2019-07-01,null
null,Malaysia,64.31,2019-08-01,null
null,Malaysia,86.51,2019-09-01,null
null,Malaysia,47.32,2019-10-01,null
null,Malaysia,45.84,2019-11-01,null
null,Malaysia,40.15,2019-12-01,null
null,Malaysia,43.84,2020-01-01,null
null,Malaysia,45.31,2020-02-01,null
null,Malaysia,48.47,2020-03-01,null
null,Malaysia,42.53,2020-04-01,null
null,Malaysia,40.87,2020-05-01,null
null,Malaysia,43.42,2020-06-01,null
null,Malaysia,43.28,2020-07-01,null
null,Malaysia,50.76,2020-08-01,null
null,Malaysia,43.38,2020-09-01,null
null,Malaysia,44.44,2020-10-01,null
null,Malaysia,38.77,2020-11-01,null
null,Malaysia,40.59,2020-12-01,null
null,Malaysia,40.79,2021-01-01,null
null,Malaysia,51.64,2021-02-01,null
null,Malaysia,48.8,2021-03-01,null
null,Malaysia,49.22,2021-04-01,null
null,Malaysia,44.95,2021-05-01,null
null,Malaysia,47.8,2021-06-01,null
null,Malaysia,49.83,2021-07-01,null
